Serial No.,title,Movie Genre,Director,Rating ,Description,Year
24,The Conjuring,Horror,James Wan,7.5,Paranormal investigators help a family haunted by a sinister presence,2013
25,Hereditary,Horror,Ari Aster,7.3,A family unravels dark secrets after the death of their mysterious grandmother,2018
26,Talk to me,Horror,Danny and Micheal Philippou,7.1,Teenagers unleash terrifying supernatural forces through a cursed object,2022
27,Evil Dead Rise,Horror,Lee Cronin,6.5,A family fights for survival when an ancient evil possesses their mother,2023
28,Bring Her Back,Horror,Danny and Micheal Philippou,7.1,Two siblings uncover a foster mother's dark ritual to revive her dead daughter,2025
29,Obsession,Horror,Curry Baker,8.1,A magical wish turns a young woman's forced love into a terrifying obsession,2026
30,IT,Horror,Andre Muschietti,7.3,A group of children confronts an ancient shape-shifting evil clown,2017
31,Intersteller,Sci fi,Christopher Nolan,8.7,Explorers travel through space in search of humanity's new home,2014
32,Blade Runner 2049,Sci fi,Denis Villeneuve,8,A replicant hunter uncovers secrets that could change society forever,2017
33,Inception,Sci fi,Christopher Nolan,8.8,A skilled theif enters dreams to plant an idea in a target's mind,2010
34,Arrival,Sci fi,Denis Villeneuve,7.9,A linguistic tries to communicate with mysterious alien visitors,2016
35,Avatar,Sci fi,James Cameron,7.9,A marine joins an alien world and becomes torn between two civilizations,2009
36,Edge of tomorrow,Sci fi,Doug Liman,7.9,A soldier relives the same battle repeatedly while fighting alien invaders,2014
37,Project Hail Mary,Sci fi,Christopher Miller & Phil Lord,8.2,A lone astronaut undertakes a mission to save Earth from extinction,2026
38,Alien,Sci fi,Ridley Scott,8.4,A spaceship crew is hunted by a deadly extraterrestrial creature,1979
39,The Martian,Sci fi,Ridley Scott,8,A stranded astronaut uses science and ingenuity to survive on Mars,2015
40,The Man from Earth,Sci fi,Richard Schenkman,7.9,A professor reveals an unbelievable secret about his ancient past,2007
41,Shutter Island,Crime,Martin Scorsese,8.2,A U.S. Marshal investigates a dissaperance at a remote psychiatric hospital,2010
42,The Monkeys,Crime,Terry Gilliam,8,A prisoner travels through time to stop a devastating pandemic,1995
43,The Dark Knight Rises,Crime,Christopher Nolan,8.4,Batman returns from retirement to face a new powerful enemy,2012
44,Momento,Crime,Christopher Nolan,8.4,A man with memory loss searches for his wife's killer using clues,2000
45,The Departed,Crime,Martin Scorsese,8.5,An undercover cop and a mole play a deadly game of deception,2006
46,The silence of the Lambs,Crime,Jonathan Demme,8.6,A trainee FBI agent seeks help from a brilliant imprisoned serial killer,1991
47,Drishyam,Crime,Nishikant Kamat,8.2,A family man uses his intelligence and planning to protect his loved ones,2015
48,The Usual Suspects,Crime,Bryan Singer,8.5,Criminals become entangled in a mystery involving a legendary crime lord,1995
49,Oldboy,Crime,Park Chan-Wook,8.3,A man seeks revenge after being mysteriously imprisoned for years,2003
50,No Country for old Men,Crime,Ethan and Joel Coen,8.2,A hunter's discovery of drug money sparks a violent pursuit,2007
51,The Hangover,Comedy,Todd Philips,7.7,Three friends retrace their wild night tofind a missing groom,2009
52,Horrible Bosses,Comedy,Seth Gordon,6.9,Frustrated employees plot against their unbearable bosses,2011
53,Wedding Crashers,Comedy,David Dobkin,7,Two friends sneak into weddings to meet women and find romance,2005
54,The Other Guys,Comedy,Adam Mckay,6.7,Two overlooked detectives get a chance to solve a major case,2010
55,We're the Millers,Comedy,Rawson Marshall Thurber,7,A small-time dealer creates a fake family to smuggle drugs across the border,2013
56,Mr. Bean's Holiday,Comedy,Steve Bendelack,6.4,Mr. Bean's vacation turns into a series of hilarious misadventures,2007
57,The Interview,Comedy,Evan Goldberg & Seth Rogen,6.5,Two journalists are recruited to assasinate a foreign dictator,2014
58,Paul,Comedy,Greg Mattola,6.9,Two comic book fans encounter a wisecracking alien on the run,2011
59,21 Jump Street,Comedy,Christopher Miller & Phil Lord,7.2,Two young cops go undercover as high school students,2012
60,Stuart Little,Comedy,Rob Minkoff,6,A lovable mouse is adopted by a human family and seeks acceptance,1999
